-- Merging decision tree log ---
application
INJECTED from /Users/rahulrai/AndroidStudioProjects/for_two/android/app/src/main/AndroidManifest.xml:11:5-65:19
MERGED from [:cloud_firestore] /Users/rahulrai/AndroidStudioProjects/for_two/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/rahulrai/AndroidStudioProjects/for_two/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/rahulrai/AndroidStudioProjects/for_two/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/rahulrai/AndroidStudioProjects/for_two/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/rahulrai/AndroidStudioProjects/for_two/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahulrai/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulrai/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulrai/.gradle/caches/transforms-3/77bdb4432be343bb995d94dd298a1eae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/rahulrai/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahulrai/.gradle/caches/transforms-3/a89e5d8e47efe077725995554c7d66c0/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b23bba20aa980794a8ba05151e811cfa/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulrai/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulrai/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulrai/.gradle/caches/transforms-3/a53fb57b4e21ad1ffce5bcd26bce319b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahulrai/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b93ece7ac8b9540de532a044ec5aaaa5/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/b93ece7ac8b9540de532a044ec5aaaa5/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/rahulrai/.gradle/caches/transforms-3/381033295159646ef76eb61637689122/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahulrai/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
